¹Î¿øÁ¢¼ö¹øÈ£,°ø°³¿©ºÎ,¹Î¿øÁ¦¸ñ,¹Î¿ø³»¿ë,±ÛÁ¶È¸¼ö,½Ã ±º ±¸,Ã·ºÎÆÄÀÏ,¹Î¿øµî·ÏÀÏ,¹Î¿ø¼öÁ¤ÀÏ,¹Î¿ø´äº¯ÀÏ,Ã³¸®ºÎ¼­,ÁøÇà»óÅÂ
521,ºñ°ø°³,ÁöÄ« ¹ÙÀÌ·¯½º îïñ¶ã¼ È¨ÆäÀÌÁö¿¡ ÆË¾÷Ã¢À¸·Î È«º¸ÇÑ´Ù,ÁöÄ« ¹ÙÀÌ·¯½º îïñ¶ã¼ È¨ÆäÀÌÁö¿¡ ÆË¾÷Ã¢À¸·Î È«º¸ÇÑ´Ù,1,°­¿ø ÃáÃµ½Ã ¿µ¼­·Î,,2016-02-24,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
185,ºñ°ø°³,"½ÃÁ¤¼Ò½ÄÁö³» °ø¿¬¾È³» À¯,¹«·áÇ¥±âÁ¦¾È","½ÃÁ¤¼Ò½ÄÁö³» °ø¿¬¾È³» À¯,¹«·áÇ¥±âÁ¦¾È",1,°­¿øµµ »ïÃ´½Ã Ã»¼®·Î,,2017-05-22,,,±âÈ¹¿¹»ê°ú,Ã³¸®¿Ï·á
4056,°ø°³,ÇØÇÇ 3.3.3. ÇÁ·ÎÁ§Æ® ÃßÁøÀ» Á¦¾È µå¸³´Ï´Ù.,"¾È³çÇÏ¼¼¿ä? Àú´Â »ýÈ°ÀÎÀç±³À°¿¬±¸¼ÒÀÇ ¼ÒÀå º¯È­¿µÀÔ´Ï´Ù. ÀúÈñ ¿¬±¸¼Ò°¡ ½ÃÇà ÁßÀÎ ÇØÇÇ 3.3.3. ÇÁ·ÎÁ§Æ®´Â ÀúÈñ°¡ ÀÚÃ¼ °³¹ß ¹× Æ¯ÇãÃëµæÀ» ¿Ï·áÇÑ ¿µ¾î´Ü¾î ±³À°ÇÁ·Î±×·¥À» È°¿ëÇÏ¿© °¢ ÁöÀÚÃ¼ º°·Î ½Ã´Ï¾î 30¸íÀÌ Àú¼ÒµæÃþ ¾Æµ¿ 300¸í¿¡°Ô ÇÊ¼ö¿µ¾î´Ü¾î 3,000°³¸¦ ÁöµµÇÏ´Â °ÍÀ» ¸ñÀûÀ¸·Î ÇÏ°í ÀÖ½À´Ï´Ù. ¾Æ¿ï·¯ 2016³âºÎÅÍ´Â °æ±âµµ ¼º³²½Ã¿¡¼­ º» »ç¾÷ÀÌ ÁøÇàµÇ¸ç ³ëÀÎ ÀÏÀÚ¸® Ã¢Ãâ°ú ¾Æµ¿ ÇÐ½À½Ç·Â ÁõÁø ¹× ¼¼ÀÌÇÁ°¡µå ¿ªÇÒ ¼öÇà µîÀÇ È¿°ú¸¦ ÀÎÁ¤¹Þ¾Æ º¸°Çº¹ÁöºÎÀÇ &lsquo;Á¤ºÎ 3.0 ÃÖ¿ì¼ö»ó&rsquo;À» ¼ö»óÇÏ±âµµ Çß½À´Ï´Ù. Çã³ª ´ë³»&middot;¿ÜÀûÀ¸·Î ±àÁ¤ÀûÀÎ Æò°¡¸¦ ¹ÞÀ½¿¡µµ ºÒ±¸ÇÏ°í º» »ç¾÷À» ÇÔ²² ÁøÇàÇÒ ÁöÀÚÃ¼¿ÍÀÇ Á¢Á¡À» ¸¶·ÃÇÏÁö ¸øÇØ »ç¾÷ÀÇ È®´ë½ÃÇàÀ» µµ¸ðÇÏ±â ¾î·Á¿î »óÈ²ÀÔ´Ï´Ù. ÀÌ¿¡ º» »ç¾÷ÀÇ ÁøÇà¿¡ ´ëÇÑ °ËÅä¸¦ ºÎÅ¹µå¸®°íÀÚ ÇÏ¸ç ÀÌÇØ¸¦ µ½°íÀÚ ´ÙÀ½ÀÇ º¸µµ³»¿ëÀ» Ã·ºÎÇØµå¸³´Ï´Ù. ¸µÅ©1 ³ëÀÎÀÎ·Â°³¹ß¿ø, Á¤ºÎ3.0 ¿ì¼ö»ç·Ê °æÁø´ëÈ¸ ¼º·á  µ¿¾ÆÀÏº¸http://news.donga.com/3/01/20161222/81989696/2 ¸µÅ©2 ¿µ¾î·Î ±³·ùÇÏ´Â 1¼¼´ë 3¼¼´ë ¼º³²½Ã ¾Æ¸§¹æ¼Ûhttp://www.abn.co.kr/news/newsList_view.asp?newsseqq=81834 ¶ÇÇÑ ÀúÈñ ¿¬±¸¼Ò´Â °øÀÍÀû Â÷¿ø¿¡¼­ ½Å±Ô ÀÏÀÚ¸® ¸ðµ¨ÀÎ Â÷·®¾ÈÀüÁöµµ»ç¸¦ ÀÚÃ¼ °³¹ßÇÏ¿© ÁöÀÚÃ¼¿¡ Á¦¾ÈÇÏ°í ÀÖÀ¸¸ç, ±Ý³â¿¡´Â °æ±âµµ¿Í MOU¸¦ Ã¼°áÇÏ±âµµ Çß½À´Ï´Ù.5¿ù¿¡´Â ÀÍ»ê½Ã¿¡ ÀÖ´Â °í¿ë³ëµ¿ºÎ ÀÍ»ê°í¿ë¼¾ÅÍ¿¡¼­ 30ºÐÀÇ ¾î¸£½ÅÀ» Â÷·®¾ÈÀüÁöµµ»ç ±³À°À» ÁøÇàÇÏ¿´½À´Ï´Ù. ¸µÅ©3 °æ±âÁö¿ª ³ëÀÎ 250¸í Â÷·®¾ÈÀü Áöµµ»ç·Î ÀçÃë¾÷  ´º½Ã½ºhttp://www.newsis.com/view/?id=NISX20170131_0014673754&cID=10817&pID=10800 ¹®ÀÇÁÖ½Ã¸é º¸´Ù »ó¼¼È÷ ¼³¸í µå¸®µµ·Ï ÇÏ°Ú½À´Ï´Ù.°¨»çÇÕ´Ï´Ù. »ýÈ°ÀÎÀç±³À°¿¬±¸¼ÒÀå º¯È­¿µ µå¸²",115,°­¿øµµ »ïÃ´½Ã Ã»¼®·Î,,2017-08-29,2017-08-29,2017-08-30,°æ·ÎÀå¾ÖÀÎ°ú,Ã³¸®¿Ï·á
11265,,ÅÂ¾ç±¤¹ßÀü¼Ò ÀÌ°Ý°Å¸® Á¦ÇÑ°ü·Ã,"°íÇâ¿¡ ³í,¹çÀÌ ºÎ¸ð´Ô ¸íÀÇ·Î Á¶±Ý¾¿ÀÖ´Âµ¥¿¬·Î ÇÏ¼Å¼­ ³ó»çÀÏÀ» ÇÏ½Ã±âµµ ¾î·Æ°í,ÇÏ½Å´Ù°í ÇØµµ ¼öÀÍÀº Ä¿³ç ÀÎ°Çºñµµ ³ª¿ÀÁö ¾Ê´Â°Ô Çö½Ç ÀÔ´Ï´Ù±×·¡¼­ ¿äÁò ¸¹ÀÌ ÇÏ´Â ÅÂ¾ç±¤ ¹ßÀü¼Ò¸¦¼Ò±Ô¸ð·Î ¶óµµ ÇØº¸·Á°í ¾Ë¾Æº¸°í ÀÖ´Âµ¥'°³¹ßÇàÀ§Çã°¡' ¶ó´Â °ÍÀÌ ¹®Á¦°¡ µÇ¾î ÃßÁøÀ» ¸øÇÏ°í ÀÖ½À´Ï´Ù. ¹Î¿ø ¹®Á¦·Î 100¹ÌÅÍ ÀÌ³»¿¡ ÀÖ´Â ¸ðµç ¹Î°¡ÀÇ ÁÖ¹Î¿¡°Ô µ¿ÀÇ¼­ Áï, ¼­¸íÀ» ¹ÞÀ¸¶ó°í ÇÏ´Âµ¥¼­¸íÀÌ ÀÏ¹ÝÀûÀ¸·Î ¼­¸í¿îµ¿ ÇÒ¶§ÇÏ´Â ¼­¸í »Ó ¾Æ´Ï°í, ±× ¼­¸í¿¡ º»ÀÎ¼­¸í È®ÀÎ¼­¸¦ ¿ä±¸ÇÏ´Ï.. ±× ¼­·ù°¡ ÀÎ°¨Áõ¸í¼­ ¼öÁØÀÌ¶ó µ¿ÀÇ¸¦ ±¸ÇÑ´Ù°í ÇØµµ ±× ¼­·ù ¶§¹®¿¡ Çã°¡¸¦ ¹Þ±â°¡ ¾î·Æ½À´Ï´Ù½Ã°ñ¿¡ 100¹ÌÅÍ ÀÌ³» ¹Î°¡°¡ ¾ø´Â ³í,¹çÀÌ ¾ó¸¶³ª µÇ°Ú½À´Ï±î?¾Æ¹«Æ° »çÁ¤Àº ÀÌ·¸½À´Ï´ÙÀÌ¿¡ Á¶·Ê¸¦ ¿ÏÈ­ ÇØÁÖ½Ç°ÍÀ» ¿äÃ» µå¸³´Ï´Ù¼³Ä¡ÇÏ°í½ÍÀº ÁÖ¼Ò:ÀüºÏ ºÎ¾È±º »ó¼­¸é Àåµ¿¸® 852-2",NA,°­¿øµµ ¿øÁÖ½Ã ¼ÒÃÊ¸é,,2017-04-26,,2017-05-08,Çª¸¥µµ½Ã°ú,Ã³¸®¿Ï·á
11785,,(SPP-1708-2300179)µµ·ÎÄ¿ºê±æ ³ë»óÀûÁ¦¹°·ÎÀÎÇÏ¿© ±³Åë»ç°íÀ§ÇèÇÕ´Ï´Ù. *,Àü¶óºÏµµ ºÎ¾È±º Çà¾È¸é ½Å±â¸® 226-9µµ·ÎÄ¿ºê±æ ³ë»óÀûÁ¦¹°·ÎÀÎÇÏ¿© ±³Åë»ç°íÀ§ÇèÇÕ´Ï´Ù.*  *(1/1) C: 2017/08/23 10:19:01G:* ,NA,°­¿øµµ Ã¶¿ø±º °¥¸»À¾,,2017-08-23,,2017-08-29,Çà¾È¸é,Ã³¸®¿Ï·á
10631,,(SPP-1703-2300224)¾²·¹±â ¹æÄ¡,Àü¶óºÏµµ ºÎ¾È±º »ó¼­¸é °¨±³¸® 845-50¾²·¹±â ¹æÄ¡,NA,°­¿øµµ ÃáÃµ½Ã ¹ú¸»±æ47¹ø±æ,,2017-03-23,,2017-03-30,»ó¼­¸é,Ã³¸®¿Ï·á
12105,,(SPP-1710-1800420)º¼¶óµå°¡ ÆÄ¼ÕµÇ¾î ÅëÇà¿¡ ºÒÆíÀ» ÁÝ´Ï´Ù * Ã·ºÎÆÄÀÏÃÔ,Àü¶óºÏµµ ºÎ¾È±º ºÎ¾ÈÀ¾ ºÀ´ö¸® 561º¼¶óµå°¡ ÆÄ¼ÕµÇ¾î ÅëÇà¿¡ ºÒÆíÀ» ÁÝ´Ï´Ù*  *(1/1) C: 2017/10/18 15:52:51G:* ,NA,°­¿øµµ ÃáÃµ½Ã Áö¼®·Î,,2017-10-18,,2017-10-26,Çª¸¥µµ½Ã°ú,Ã³¸®¿Ï·á
5454,ºñ°ø°³,Ãâ»êÀå·Á±Ý,¿ÃÇØ Ãâ»êÇÑ »ê¸ðÀÔ´Ï´Ù.´º½º³ª Áö¿ª¼Ò½ÄÀ»º¸´Ï ¿ÃÇØ7¿ùºÎÅÍ Ãâ»êÀå·Á±ÝÀ» ´õÁØ´Ù°íÇÏ´Âµ¥.. ¸ÕÀúÃâ»êÇÑ »ê¸ð´Â ¸Õ°¡¿ä?¼¼±Ý¶È°°ÀÌ ³»´Â Áö¿ªÁÖ¹ÎÀÔ´Ï´Ù.´ëÃ¥ÀÌÇÊ¿äÇÒ²¨°°Àºµ¥¿ä..´äº¯ºÎÅ¹µå·Á¿ä,13,°æ±â ±èÆ÷½Ã ¾çÃÌÀ¾,,2017-02-09,2017-02-09,2017-02-10,¿©¼ºº¸À°°ú,Ã³¸®¿Ï·á
1406,°ø°³,¿Á¼®ÁöÇÏÂ÷µµ Æ÷Æ®È¦ º¸¼ö¿äÃ»,¼ö°íÇÏ½Ê´Ï´Ù.È¸Çö ¿ø¿ì¸® ±¸À²¸¶À» ÁÖ¹ÎÀÔ´Ï´Ù.´Ù¸§ÀÌ ¾Æ´Ï¿À¶óÃÖÈ£Àå±º±³Â÷·Î¿¡¼­ ±¸À²¹®È­¸¶À»¹æÇâ µµ·Î¿¡ ÀÚµ¿Â÷ Àü¿ëµµ·Î ¹ØÀ¸·Î ÁöÇÏÂ÷µµ°¡ ÀÖ½À´Ï´Ù.±×°÷¿¡ Æ÷Æ®È¦ÀÌ ¹ß»ýÇÏ¿© Â÷·® ÆÄ¼ÕÀÌ »ç·Ê°¡ ¸¹½À´Ï´Ù.Á¦Â÷µµ ½ºÇÁ¸µÀÌ Àý´ÜµÇ¾î ±³Ã¼ÇÏ¿´½À´Ï´Ù.±× ÁöÇÏÂ÷·Î´Â ÇöÀç Ã¶µµ°ø»çÂ÷·®ÀÌ ¼ö½Ã·Î ¿Õ·¡ÇÏ´Â °Í ¶§¹®ÀÏ¼öµµ ÀÖ°ÚÁö¿ä.¾îÂîµÆµç ÇöÀç ¸¹Àº Â÷·®ÀÌ ¿îÇàÀ» ÇÏ´Âµ¥ ÁÖ¹Îµé ¿ø¼ºÀÌ ÀÚÀÚÇÕ´Ï´Ù.Á¶¼ÓÇÑ º¸¼ö°¡ ÇÊ¿äÇÕ´Ï´Ù.,139,°æ±â ¼ö¿ø½Ã ÆÈ´Þ±¸,,2018-04-13,2018-04-13,2018-05-09,°Ç¼³°ú,Ã³¸®¿Ï·á
8472,ºñ°ø°³,¾ð·Ð»ç È«º¸ºñ ÁöÃâ¿¡ ´ëÇØ,ÀÍ»ê½Ã¿¡¼­ ¾ð·Ð»ç¿¡°Ô ÁöÃâÇÏ´Â È«º¸ºñ¸¦ ¾î¶°ÇÑÁö È«º¸ºñ ÁöÃâ¿¡¼­ ±¹°í ¹× ¼¼±ÝÀ» °¢ ¾ð·Ð»ç¿¡°Ô Å¸ÅÁ¼º ¾øÀÌ ÁöÃâÇØ¾ß ÇÏ´Â »çÇ×À» ÀÇ¹® Á¦±âÇÕ´Ï´Ù¶ÇÇÑ È«º¸ºñ ³»¿ª ¹× ÁöÃâ¿¡ µû¸¥ °ø°³ÇÏ½Ã°í Åõ¸í¼ºÀ» ±âÇÏ±æ ¶Ç´Â ¾ð·Ð»ç¿¡°Ô È«º¸ºñ¸¦ ÁÖ¾î¾ß ÇÏ´Â ÀÌÀ¯¸¦ ¼³¸íÇØ ÁÖ±æ ¹Ù¶ø´Ï´Ù,12,°æ±â Æ÷Ãµ½Ã ¼ÒÈêÀ¾,,2016-01-01,2016-01-01,2016-01-04,È«º¸´ã´ç°ü,Ã³¸®¿Ï·á
